adc support started
#	modified:   src/main/mavlink/common/mavlink_msg_set_position_target_global_int.h
#	modified:   src/main/mavlink/common/mavlink_msg_set_position_target_local_ned.h
#	modified:   src/main/mavlink/common/mavlink_msg_sim_state.h
#	modified:   src/main/mavlink/common/mavlink_msg_statustext.h
#	modified:   src/main/mavlink/common/mavlink_msg_sys_status.h
#	modified:   src/main/mavlink/common/mavlink_msg_system_time.h
#	modified:   src/main/mavlink/common/mavlink_msg_terrain_check.h
#	modified:   src/main/mavlink/common/mavlink_msg_terrain_data.h
#	modified:   src/main/mavlink/common/mavlink_msg_terrain_report.h
#	modified:   src/main/mavlink/common/mavlink_msg_terrain_request.h
#	modified:   src/main/mavlink/common/mavlink_msg_timesync.h
#	modified:   src/main/mavlink/common/mavlink_msg_v2_extension.h
#	modified:   src/main/mavlink/common/mavlink_msg_vfr_hud.h
#	modified:   src/main/mavlink/common/mavlink_msg_vicon_position_estimate.h
#	modified:   src/main/mavlink/common/mavlink_msg_vision_position_estimate.h
#	modified:   src/main/mavlink/common/mavlink_msg_vision_speed_estimate.h
#	modified:   src/main/mavlink/common/testsuite.h
#	modified:   src/main/mavlink/common/version.h
#	modified:   src/main/mavlink/matrixpilot/matrixpilot.h
#	modified:   src/main/mavlink/matrixpilot/mavlink.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_airspeeds.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_altitudes.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_command.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_command_ack.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_directory.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_read_req.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_flexifunction_set.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
#	modified:   src/main/mavlink/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
#	modified:   src/main/mavlink/matrixpilot/testsuite.h
#	modified:   src/main/mavlink/matrixpilot/version.h
#	modified:   src/main/mavlink/mavlink_conversions.h
#	modified:   src/main/mavlink/mavlink_helpers.h
#	modified:   src/main/mavlink/mavlink_types.h
#	modified:   src/main/mavlink/minimal/mavlink.h
#	modified:   src/main/mavlink/minimal/mavlink_msg_heartbeat.h
#	modified:   src/main/mavlink/minimal/minimal.h
#	modified:   src/main/mavlink/minimal/testsuite.h
#	modified:   src/main/mavlink/minimal/version.h
#	modified:   src/main/mavlink/pixhawk/mavlink.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_attitude_control.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_brief_feature.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_detection_stats.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_image_available.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_image_trigger_control.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_image_triggered.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_marker.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_onboard_health.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_pattern_detected.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_point_of_interest.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_point_of_interest_connection.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_position_control_setpoint.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_raw_aux.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_set_cam_shutter.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_set_position_control_offset.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_watchdog_command.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_watchdog_heartbeat.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_watchdog_process_info.h
#	modified:   src/main/mavlink/pixhawk/mavlink_msg_watchdog_process_status.h
#	modified:   src/main/mavlink/pixhawk/pixhawk.h
#	modified:   src/main/mavlink/pixhawk/testsuite.h
#	modified:   src/main/mavlink/pixhawk/version.h
#	modified:   src/main/mavlink/protocol.h
#	modified:   src/main/mavlink/slugs/mavlink.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_boot.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_control_surface.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_cpu_load.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_ctrl_srfc_pt.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_data_log.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_diagnostic.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_gps_date_time.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_isr_location.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_mid_lvl_cmds.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_novatel_diag.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_ptz_status.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_sensor_bias.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_sensor_diag.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_slugs_camera_order.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_slugs_configuration_camera.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_slugs_mobile_location.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_slugs_navigation.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_status_gps.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_uav_status.h
#	modified:   src/main/mavlink/slugs/mavlink_msg_volt_sensor.h
#	modified:   src/main/mavlink/slugs/slugs.h
#	modified:   src/main/mavlink/slugs/testsuite.h
#	modified:   src/main/mavlink/slugs/version.h
#	modified:   src/main/mavlink/test/mavlink.h
#	modified:   src/main/mavlink/test/mavlink_msg_test_types.h
#	modified:   src/main/mavlink/test/test.h
#	modified:   src/main/mavlink/test/testsuite.h
#	modified:   src/main/mavlink/test/version.h
#	modified:   src/main/mavlink/ualberta/mavlink.h
#	modified:   src/main/mavlink/ualberta/mavlink_msg_nav_filter_bias.h
#	modified:   src/main/mavlink/ualberta/mavlink_msg_radio_calibration.h
#	modified:   src/main/mavlink/ualberta/mavlink_msg_ualberta_sys_status.h
#	modified:   src/main/mavlink/ualberta/testsuite.h
#	modified:   src/main/mavlink/ualberta/ualberta.h
#	modified:   src/main/mavlink/ualberta/version.h
#	modified:   src/main/msp/msp.c
#	modified:   src/main/msp/msp.h
#	modified:   src/main/msp/msp_protocol.h
#	modified:   src/main/msp/msp_serial.c
#	modified:   src/main/msp/msp_serial.h
#	modified:   src/main/msp/msp_server.c
#	modified:   src/main/msp/msp_server.h
#	modified:   src/main/osd/boot.c
#	modified:   src/main/osd/cleanflight_osd.c
#	modified:   src/main/osd/cleanflight_osd.h
#	modified:   src/main/osd/config.c
#	modified:   src/main/osd/config.h
#	modified:   src/main/osd/fc_state.c
#	modified:   src/main/osd/fc_state.h
#	modified:   src/main/osd/fonts/font_max7456_12x18.c
#	modified:   src/main/osd/fonts/font_max7456_12x18.h
#	modified:   src/main/osd/msp_client_osd.c
#	modified:   src/main/osd/msp_client_osd.h
#	modified:   src/main/osd/msp_server_osd.c
#	modified:   src/main/osd/msp_server_osd.h
#	modified:   src/main/osd/osd.c
#	modified:   src/main/osd/osd.h
#	modified:   src/main/osd/osd_element.c
#	modified:   src/main/osd/osd_element.h
#	modified:   src/main/osd/osd_element_render.c
#	modified:   src/main/osd/osd_element_render.h
#	modified:   src/main/osd/osd_max7456.c
#	modified:   src/main/osd/osd_screen.c
#	modified:   src/main/osd/osd_screen.h
#	modified:   src/main/osd/osd_serial.c
#	modified:   src/main/osd/osd_serial.h
#	modified:   src/main/osd/osd_tasks.c
#	modified:   src/main/osd/osd_tasks.h
#	modified:   src/main/platform.h
#	modified:   src/main/rx/ibus.c
#	modified:   src/main/rx/ibus.h
#	modified:   src/main/rx/msp.c
#	modified:   src/main/rx/msp.h
#	modified:   src/main/rx/pwm.c
#	modified:   src/main/rx/pwm.h
#	modified:   src/main/rx/rx.c
#	modified:   src/main/rx/rx.h
#	modified:   src/main/rx/sbus.c
#	modified:   src/main/rx/sbus.h
#	modified:   src/main/rx/spektrum.c
#	modified:   src/main/rx/spektrum.h
#	modified:   src/main/rx/srxl.c
#	modified:   src/main/rx/srxl.h
#	modified:   src/main/rx/sumd.c
#	modified:   src/main/rx/sumd.h
#	modified:   src/main/rx/sumh.c
#	modified:   src/main/rx/sumh.h
#	modified:   src/main/rx/xbus.c
#	modified:   src/main/rx/xbus.h
#	modified:   src/main/scheduler/scheduler.c
#	modified:   src/main/scheduler/scheduler.h
#	modified:   src/main/sensors/acceleration.c
#	modified:   src/main/sensors/acceleration.h
#	modified:   src/main/sensors/amperage.c
#	modified:   src/main/sensors/amperage.h
#	modified:   src/main/sensors/barometer.c
#	modified:   src/main/sensors/barometer.h
#	modified:   src/main/sensors/battery.c
#	modified:   src/main/sensors/battery.h
#	modified:   src/main/sensors/boardalignment.c
#	modified:   src/main/sensors/boardalignment.h
#	modified:   src/main/sensors/compass.c
#	modified:   src/main/sensors/compass.h
#	modified:   src/main/sensors/gyro.c
#	modified:   src/main/sensors/gyro.h
#	modified:   src/main/sensors/initialisation.c
#	modified:   src/main/sensors/initialisation.h
#	modified:   src/main/sensors/sensors.c
#	modified:   src/main/sensors/sensors.h
#	modified:   src/main/sensors/sonar.c
#	modified:   src/main/sensors/sonar.h
#	modified:   src/main/sensors/voltage.c
#	modified:   src/main/sensors/voltage.h
#	modified:   src/main/startup/startup_stm32f10x_hd_gcc.S
#	modified:   src/main/startup/startup_stm32f10x_md_gcc.S
#	modified:   src/main/startup/startup_stm32f30x_md_gcc.S
#	modified:   src/main/target/ALIENFLIGHTF3/hardware_revision.c
#	modified:   src/main/target/ALIENFLIGHTF3/hardware_revision.h
#	modified:   src/main/target/ALIENFLIGHTF3/target.h
#	modified:   src/main/target/CC3D/target.h
#	modified:   src/main/target/CHEBUZZF3/target.h
#	modified:   src/main/target/CJMCU/hardware_revision.c
#	modified:   src/main/target/CJMCU/hardware_revision.h
#	modified:   src/main/target/CJMCU/target.h
#	modified:   src/main/target/COLIBRI_RACE/target.h
#	modified:   src/main/target/EUSTM32F103RC/target.h
#	modified:   src/main/target/IRCFUSIONF3/target.h
#	modified:   src/main/target/LUX_RACE/target.h
#	modified:   src/main/target/MOTOLAB/target.h
#	modified:   src/main/target/NAZE/hardware_revision.c
#	modified:   src/main/target/NAZE/hardware_revision.h
#	modified:   src/main/target/NAZE/target.h
#	modified:   src/main/target/OLIMEXINO/target.h
#	modified:   src/main/target/PORT103R/target.h
#	modified:   src/main/target/RCEXPLORERF3/target.h
#	modified:   src/main/target/RMDO/target.h
#	modified:   src/main/target/SPARKY/target.h
#	modified:   src/main/target/SPRACINGF1OSD/target.h
#	modified:   src/main/target/SPRACINGF3/target.h
#	modified:   src/main/target/SPRACINGF3EVO/target.h
#	modified:   src/main/target/SPRACINGF3MINI/target.h
#	modified:   src/main/target/SPRACINGF3OSD/target.h
#	modified:   src/main/target/STM32F3DISCOVERY/target.h
#	modified:   src/main/target/stm32_flash.ld
#	modified:   src/main/target/stm32_flash_f103_128k.ld
#	modified:   src/main/target/stm32_flash_f103_256k.ld
#	modified:   src/main/target/stm32_flash_f103_64k.ld
#	modified:   src/main/target/stm32_flash_f303_128k.ld
#	modified:   src/main/target/stm32_flash_f303_256k.ld
#	modified:   src/main/target/system_stm32f30x.c
#	modified:   src/main/target/system_stm32f30x.h
#	modified:   src/main/telemetry/frsky.c
#	modified:   src/main/telemetry/frsky.h
#	modified:   src/main/telemetry/hott.c
#	modified:   src/main/telemetry/hott.h
#	modified:   src/main/telemetry/ltm.c
#	modified:   src/main/telemetry/ltm.h
#	modified:   src/main/telemetry/mavlink.c
#	modified:   src/main/telemetry/mavlink.h
#	modified:   src/main/telemetry/smartport.c
#	modified:   src/main/telemetry/smartport.h
#	modified:   src/main/telemetry/telemetry.c
#	modified:   src/main/telemetry/telemetry.h
#	modified:   src/main/vcp/hw_config.c
#	modified:   src/main/vcp/hw_config.h
#	modified:   src/main/vcp/platform_config.h
#	modified:   src/main/vcp/stm32_it.c
#	modified:   src/main/vcp/stm32_it.h
#	modified:   src/main/vcp/usb_conf.h
#	modified:   src/main/vcp/usb_desc.c
#	modified:   src/main/vcp/usb_desc.h
#	modified:   src/main/vcp/usb_endp.c
#	modified:   src/main/vcp/usb_istr.c
#	modified:   src/main/vcp/usb_istr.h
#	modified:   src/main/vcp/usb_prop.c
#	modified:   src/main/vcp/usb_prop.h
#	modified:   src/main/vcp/usb_pwr.c
#	modified:   src/main/vcp/usb_pwr.h
#	deleted:    src/output_file.txt
#	modified:   src/test/mock/mock_flash.cc
#	modified:   src/test/mock/mock_system.cc
#	modified:   src/test/unit/alignsensor_unittest.cc
#	modified:   src/test/unit/baro_bmp085_unittest.cc
#	modified:   src/test/unit/baro_bmp280_unittest.cc
#	modified:   src/test/unit/baro_ms5611_unittest.cc
#	modified:   src/test/unit/battery_unittest.cc
#	modified:   src/test/unit/common_filter_unittest.cc
#	modified:   src/test/unit/config_eeprom_unittest.cc
#	modified:   src/test/unit/config_streamer_unittest.cc
#	modified:   src/test/unit/encoding_unittest.cc
#	modified:   src/test/unit/flight_altitudehold_unittest.cc
#	modified:   src/test/unit/flight_failsafe_unittest.cc
#	modified:   src/test/unit/flight_imu_unittest.cc
#	modified:   src/test/unit/flight_mixer_unittest.cc
#	modified:   src/test/unit/flight_pid_unittest.cc
#	modified:   src/test/unit/gps_conversion_unittest.cc
#	modified:   src/test/unit/io_serial_unittest.cc
#	modified:   src/test/unit/ledstrip_unittest.cc
#	modified:   src/test/unit/maths_unittest.cc
#	modified:   src/test/unit/msp_fc_unittest.cc
#	modified:   src/test/unit/msp_serial_unittest.cc
#	modified:   src/test/unit/osd_screen_unittest.cc
#	modified:   src/test/unit/parameter_group.ld
#	modified:   src/test/unit/platform.h
#	modified:   src/test/unit/rc_controls_unittest.cc
#	modified:   src/test/unit/rx_ranges_unittest.cc
#	modified:   src/test/unit/rx_rx_unittest.cc
#	modified:   src/test/unit/scheduler_unittest.cc
#	modified:   src/test/unit/sonar_unittest.cc
#	modified:   src/test/unit/target.h
#	modified:   src/test/unit/telemetry_hott_unittest.cc
#	modified:   src/test/unit/type_conversion_unittest.cc
#	modified:   src/test/unit/unittest_macros.h
#	modified:   src/test/unit/voltage_unittest.cc
#	modified:   src/test/unit/ws2811_unittest.cc
#	modified:   src/test/voltage_unittest.exe.stackdump
#	modified:   src/utils/def_generated.pl
#	modified:   support/buildserver/upload.php
#	modified:   support/stmloader/loader.c
#	modified:   support/stmloader/stmbootloader.c
#	modified:   support/stmloader/stmbootloader.h
#
# Untracked files:
#	itqk3kwk.5nx.txt
#	out.txt
#

